scenario,tx_key,cluster_id,timestep,n_valid,delay_mean,power_mean,delay_std,power_std
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,7,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,8,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,9,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,10,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,11,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,12,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,13,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,14,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,15,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,16,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,17,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,18,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,19,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,20,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,21,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,22,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,23,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,24,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",1,25,0,1.3005900382995605,-1.27347993850708,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,1,2070,0.1617409884929657,-0.769926130771637,0.017226241528987885,0.009322131983935833
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,2,1501,0.2538711726665497,-0.8858329653739929,0.21615532040596008,0.07657960057258606
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,3,1031,0.3137019872665405,-0.9789963364601135,0.16844512522220612,0.06075010821223259
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,4,754,0.3628556728363037,-1.0357497930526733,0.15700466930866241,0.06111832335591316
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,5,593,0.3979421854019165,-1.0952165126800537,0.16508351266384125,0.06888999044895172
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,6,329,0.46110600233078003,-1.1293072700500488,0.13488619029521942,0.06205379217863083
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,7,166,0.5098940134048462,-1.164795994758606,0.11556810885667801,0.0495360866189003
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,8,38,0.5080140829086304,-1.1703684329986572,0.08188807219266891,0.0336286760866642
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,9,9,0.5910241603851318,-1.2024633884429932,0.0009922876488417387,0.0007621402037329972
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,10,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,11,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,12,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,13,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,14,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,15,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,16,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,17,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,18,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,19,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,20,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,21,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,22,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,23,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,24,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",2,25,0,0.5910241603851318,-1.2024633884429932,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,1,1769,0.5339942574501038,-0.8875566124916077,0.021430691704154015,0.022209282964468002
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,2,899,0.5619300007820129,-0.9473732113838196,0.057930998504161835,0.04636048153042793
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,3,143,0.5935490727424622,-0.9788106679916382,0.0901251882314682,0.06872224807739258
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,4,12,0.5559013485908508,-0.9796245694160461,0.028957758098840714,0.033496975898742676
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,5,1,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,6,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,7,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,8,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,9,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,10,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,11,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,12,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,13,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,14,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,15,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,16,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,17,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,18,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,19,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,20,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,21,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,22,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,23,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,24,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",3,25,0,0.6398119926452637,-1.0887399911880493,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,1,176,1.6667485237121582,-1.2941749095916748,0.03901781141757965,0.002038853708654642
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,2,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,3,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,4,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,5,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,6,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,7,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,8,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,9,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,10,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,11,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,12,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,13,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,14,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,15,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,16,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,17,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,18,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,19,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,20,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,21,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,22,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,23,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,24,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",4,25,0,1.6667485237121582,-1.2941749095916748,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,1,338,0.8048222064971924,-1.151989221572876,0.039023950695991516,0.0096661988645792
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,2,2,0.6717579960823059,-1.1381049156188965,0.0009649991989135742,5.501511986949481e-05
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,3,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,4,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,5,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,6,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,7,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,8,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,9,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,10,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,11,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,12,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,13,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,14,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,15,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,16,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,17,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,18,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,19,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,20,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,21,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,22,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,23,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,24,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",5,25,0,0.6717579960823059,-1.1381049156188965,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,1,1558,0.1055196076631546,-0.7322820425033569,0.016086477786302567,0.013579599559307098
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,2,1161,0.2342788428068161,-0.8638445734977722,0.25208890438079834,0.06717588752508163
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,3,911,0.3329241871833801,-0.9625681042671204,0.23433896899223328,0.0568062998354435
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,4,627,0.3658575117588043,-1.0217269659042358,0.17333701252937317,0.07080922275781631
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,5,419,0.46928900480270386,-1.1114991903305054,0.12204282730817795,0.07654722034931183
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,6,148,0.516924262046814,-1.1758699417114258,0.09816152602434158,0.047099508345127106
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,7,34,0.5362890362739563,-1.19358491897583,0.04457176476716995,0.013457031920552254
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,8,7,0.5453855395317078,-1.1968413591384888,0.0011859288206323981,0.0003380696289241314
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,9,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,10,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,11,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,12,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,13,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,14,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,15,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,16,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,17,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,18,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,19,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,20,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,21,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,22,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,23,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,24,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",6,25,0,0.5453855395317078,-1.1968413591384888,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,1,2089,0.29026249051094055,-0.8210240602493286,0.019482947885990143,0.005852857138961554
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,2,1426,0.4394638240337372,-0.9312082529067993,0.2712196707725525,0.06707903742790222
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,3,610,0.5649749040603638,-1.0062675476074219,0.31179749965667725,0.09408390522003174
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,4,267,0.4717988073825836,-1.021457314491272,0.11152984946966171,0.07529252767562866
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,5,141,0.5545811653137207,-1.1116795539855957,0.09773043543100357,0.07232951372861862
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,6,36,0.635718584060669,-1.186285376548767,0.03723958879709244,0.016305088996887207
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,7,2,0.6306749582290649,-1.196660041809082,0.002142012119293213,0.00012999774480704218
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,8,0,0.6306749582290649,-1.196660041809082,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,9,0,0.6306749582290649,-1.196660041809082,0.0,0.0
city_47_chicago_3p5,"(-0.24644100666046143, -0.048645198345184326, 10.0)",7,10,0,0.6306749582290649,-1.196660041809082,0.0,0.0
